ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
TURKISH LIRA,63,4.95,1176.6%,70.1,-9.9%,67,30,121.9%
JAPANESE YEN,"181,994","144,205.84",26.2%,"165,697.1",9.8%,"173,438","168,818",2.7%
KOREAN WON,17,1.68,903.1%,26.67,-36.6%,22,1,2426.4%
CD/JY CROSS RATES,2,0,-,19.05,-88.9%,11,0,21342.5%
CANADIAN DOLLAR,"85,383","57,571.32",48.3%,"81,973.81",4.2%,"83,593","64,093",30.4%
AD/NE CROSS RATES,4,1.32,216.0%,3.29,26.5%,4,1,312.3%
BRITISH POUND,"144,173","103,953.21",38.7%,"139,545",3.3%,"141,743","114,525",23.8%
RUSSIAN RUBLE,"2,874","1,120.68",156.5%,"1,270.33",126.3%,"2,032","1,183",71.8%
SWISS FRANC,"27,466","19,580.21",40.3%,"33,945.38",-19.1%,"30,868","21,701",42.2%
NEW ZEALND DOLLAR,"34,468","22,033.68",56.4%,"36,436.48",-5.4%,"35,502","24,516",44.8%
BP/JY CROSS RATES,190,65.79,188.6%,220.43,-13.9%,206,95,116.2%
SHEKEL,4,0,-,3.24,23.5%,4,0,-
E-MICRO GBP/USD,"3,173","2,956.68",7.3%,"3,504",-9.5%,"3,347","3,435",-2.6%
E-MICRO EUR/USD,"20,208","12,556.11",60.9%,"21,416.29",-5.6%,"20,842","14,392",44.8%
E-MICRO AUD/USD,"5,349","4,360.89",22.7%,"5,641",-5.2%,"5,502","4,155",32.4%
AUSTRALIAN DOLLAR,"133,938","79,162.74",69.2%,"121,088.19",10.6%,"127,192","84,719",50.1%
E-MINI JAPANESE YEN,724,"1,292.58",-44.0%,731,-1.0%,728,"1,582",-54.0%
EFX/JY CROSS RATES,"4,531","1,708.37",165.2%,"3,146.48",44.0%,"3,804","1,667",128.2%
RMB USD,0,1.89,-97.2%,0.62,-91.5%,0,2,-84.5%
EFX/BP CROSS RATES,"3,626","1,769.63",104.9%,"2,960.86",22.5%,"3,277","1,924",70.4%
EFX/SF CROSS RATES,"1,444",954.47,51.2%,"1,085.19",33.0%,"1,255",949,32.4%
INDIAN RUPEE,"5,254","1,348.84",289.6%,"5,561.62",-5.5%,"5,416","1,229",340.8%
EC/SEK CROSS RATES,18,3.32,438.1%,34.81,-48.7%,27,3,684.4%
S.AFRICAN RAND,"2,107","2,081.42",1.2%,"1,839.71",14.5%,"1,967","1,907",3.1%
MEXICAN PESO,"61,715","37,750.11",63.5%,"59,078.43",4.5%,"60,331","46,409",30.0%
EURO FX,"262,377","193,002.26",35.9%,"291,887.14",-10.1%,"277,870","205,012",35.5%
SF/JY CROSS RATES,0,0,-,9.14,-100.0%,5,1,485.0%
EC/CD CROSS RATES,88,82.68,5.9%,190.24,-54.0%,141,100,41.1%
EC/NOK CROSS RATES,8,2.16,278.0%,16.33,-50.1%,12,2,514.6%
EC/AD CROSS RATES,52,29,78.0%,45.76,12.8%,49,23,112.3%
BP/SF CROSS RATES,11,0,-,11.81,-6.0%,11,0,-
E-MINI EURO FX,"4,726","3,692.21",28.0%,"6,833.67",-30.8%,"5,832","4,061",43.6%
POLISH ZLOTY (EC),1,0.16,266.6%,1.1,-47.1%,1,1,-38.6%
AD/JY CROSS RATES,262,66.42,294.4%,161,62.7%,209,76,176.4%
AD/CD CROSS RATES,1,0.05,1601.0%,0.24,275.8%,1,0,257.6%
POLISH ZLOTY (US),3,31.95,-91.8%,11.1,-76.3%,7,35,-79.7%
SKR/USD CROSS RATES,122,45,170.6%,143.81,-15.3%,133,50,165.9%
HUNGARIAN FORINT (EC),0,0,-,0.86,-100.0%,0,0,-
NKR/USD CROSS RATE,121,42.63,184.7%,175.33,-30.8%,150,41,268.6%
BRAZIL REAL,"6,784","4,847.89",39.9%,"5,201.1",30.4%,"5,953","4,630",28.6%
CHINESE RENMINBI (CNH),153,92.74,65.3%,74.57,105.6%,112,99,13.7%
USDZAR,0,0,-,0,-,0,0,-
E-MICRO INR/USD,121,81.32,49.3%,164.57,-26.3%,144,107,34.0%
E-MICRO JPY/USD,"1,761","2,615.63",-32.7%,"1,543.33",14.1%,"1,647","3,022",-45.5%
E-MICRO CAD/USD,719,623.05,15.3%,"1,240.9",-42.1%,993,678,46.4%
BDI,0,31.63,-100.0%,0,-,0,67,-100.0%
E-MICRO CHF/USD,64,37.58,71.3%,76.52,-15.9%,71,41,72.5%
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
AUSTRALIAN DLR (EU),0,0,-,0,-,0,0,-100.0%
JAPANESE YEN,0,"8,758.58",-100.0%,0,-,0,"7,252",-100.0%
EURO FX (EU),0,1.53,-82.8%,0.52,-49.8%,0,2,-81.4%
CANADIAN DOLLAR,0,"1,955.58",-100.0%,0,-,0,"2,074",-100.0%
BRITISH POUND,0,"5,449.05",-100.0%,0,-,0,"4,864",-100.0%
CANADIAN DOLLAR (EU),3,0.74,257.2%,0.57,360.6%,2,1,88.9%
SWISS FRANC (EU),0,0,-,0,-,0,0,-
SWISS FRANC,0,95.05,-100.0%,0,-,0,80,-100.0%
BRITISH POUND (EU),3,20.47,-84.1%,2.14,52.3%,3,12,-77.2%
AUSTRALIAN DOLLAR,0,"2,295.47",-100.0%,0,-,0,"2,245",-100.0%
EFX/JY CROSS RATES,76,0,-,68.33,10.5%,72,0,-
MEXICAN PESO,42,203.84,-79.2%,49.95,-15.2%,46,405,-88.6%
EURO FX,0,"12,540.42",-100.0%,0,-,0,"11,644",-100.0%
JAPANESE YEN (EU),0,0.21,-100.0%,0,-,0,2,-100.0%
CAD/USD PQO 2pm Fix,"8,836","2,763",219.8%,"9,136.24",-3.3%,"8,994","3,411",163.7%
AUD/USD PQO 2pm Fix,"7,614","2,698.26",182.2%,"7,989.62",-4.7%,"7,811","2,812",177.8%
JPY/USD PQO 2pm Fix,"15,562","7,139.11",118.0%,"13,607.33",14.4%,"14,536","9,857",47.5%
CHF/USD PQO 2pm Fix,51,90.95,-43.4%,139.19,-63.0%,98,121,-19.4%
EUR/USD PQO 2pm Fix,"44,486","11,927.53",273.0%,"53,294.38",-16.5%,"49,110","14,315",243.1%
GBP/USD PQO 2pm Fix,"13,857","4,583.89",202.3%,"15,129.71",-8.4%,"14,525","5,712",154.3%
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
E-MINI RUSSELL 2000,"158,106",0,-,"107,795.19",46.7%,"131,693",0,-
E-MINI RUSSELL 1000,462,37.11,1145.5%,565.57,-18.3%,516,33,1463.8%
DJ US REAL ESTATE,"2,543",582,336.9%,"1,407.1",80.7%,"1,946",742,162.3%
E-MINI NASDAQ 100,"531,579","179,105.53",196.8%,"333,352.76",59.5%,"427,510","180,245",137.2%
S&P ENERGY SECTOR,922,746.11,23.6%,810.67,13.7%,864,603,43.2%
S&P MATERIALS SECTOR,351,238,47.3%,708.57,-50.5%,539,231,133.0%
S&P FINANCIAL SECTOR,"1,278",631.74,102.2%,"1,035.38",23.4%,"1,150",654,75.9%
S&P HEALTH CARE SECTOR,640,599.37,6.7%,385.52,65.9%,506,533,-5.0%
S&P INDUSTRIAL SECTOR,401,345.21,16.1%,420.62,-4.7%,411,291,41.3%
S&P UTILITIES SECTOR,"1,170",823.84,42.1%,"1,350.33",-13.3%,"1,265",723,74.9%
S&P TECHNOLOGY SECTOR,942,303.53,210.2%,610.19,54.3%,768,243,216.4%
S&P CONSUMER DSCRTNRY SECTO,887,279.42,217.4%,672.33,31.9%,774,376,105.7%
S&P 500,"9,126","5,228.63",74.5%,"4,464.86",104.4%,"6,679","5,380",24.1%
E-MINI MIDCAP,"22,655","13,432.47",68.7%,"15,089.52",50.1%,"18,683","15,676",19.2%
NIKKEI 225 ($) STOCK,"28,931","13,506.11",114.2%,"16,106.19",79.6%,"22,198","13,877",60.0%
NIKKEI 225 (YEN) STOCK,"70,606","43,241.42",63.3%,"40,918.43",72.6%,"55,020","49,331",11.5%
IBOVESPA INDEX,121,59.32,103.2%,34.14,253.0%,75,37,100.8%
S&P CONSUMER STAPLES SECTOR,"1,160",288.42,302.2%,416.33,178.6%,770,270,185.4%
E-MINI S&P500,"2,260,335","1,414,246.42",59.8%,"1,388,257.9",62.8%,"1,802,494","1,423,936",26.6%
S&P 500/VALUE,692,718.21,-3.6%,"1,114.05",-37.9%,914,675,35.4%
S&P 500 GROWTH,0,0.37,-100.0%,0,-,0,0,-100.0%
FT-SE 100,62,12.26,406.4%,56,10.9%,59,15,305.8%
NIFTY 50,931,235.68,295.2%,"1,713.62",-45.6%,"1,342",198,576.8%
E-MINI RUSSELL 1000 GROWTH,436,19.47,2137.6%,266.43,63.5%,347,17,1931.1%
E-MINI RUSSELL 1000 VALUE,509,73.84,589.0%,837.67,-39.3%,681,66,925.3%
NASDAQ BIOTECH,0,0,-,48.38,-100.0%,25,5,415.9%
YEN DENOMINATED TOPIX,32,0,-,0,-,15,0,-
BITCOIN FUTURES,"1,601",0,-,"1,358.38",17.9%,"1,474",0,-
E-mini FTSE 100 (USD),134,0,-,57.05,135.2%,94,1,15121.8%
E-mini FTSE China 50,116,72.58,60.0%,62.76,85.1%,88,93,-5.0%
E-MINI S&P REAL ESTATE SELECT S,180,217.84,-17.3%,174.38,3.3%,177,124,43.1%
FTSE Emerging,9,0,-,10.67,-14.6%,10,1,1333.6%
E-mini ($5) Dow,"346,952","123,346",181.3%,"172,536.48",101.1%,"255,384","124,595",105.0%
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
E-MINI RUSSELL 2000,"1,369",0,-,351.67,289.4%,835,0,-
E-MINI NASDAQ 100,"15,122","8,294.42",82.3%,"16,599.57",-8.9%,"15,898","8,444",88.3%
S&P 500,"23,869","19,984.79",19.4%,"14,966.71",59.5%,"19,195","13,906",38.0%
EOW4 EMINI S&P 500,"82,185","47,064.95",74.6%,"67,189.29",22.3%,"74,312","49,939",48.8%
EOW2 S&P 500,"7,441","9,775.95",-23.9%,"11,268.05",-34.0%,"9,450","8,288",14.0%
EOW1 EMINI S&P 500,"66,836","59,228.63",12.8%,"67,237.62",-0.6%,"67,047","55,361",21.1%
EOW1 S&P 500,"3,024","3,823.21",-20.9%,"5,684.67",-46.8%,"4,421","3,389",30.4%
EOM S&P 500,"21,426","8,700.32",146.3%,"17,557.81",22.0%,"19,395","9,080",113.6%
EOM EMINI S&P,"216,429","82,837.16",161.3%,"151,805",42.6%,"182,502","85,424",113.6%
EOW2 EMINI S&P 500,"133,711","58,816.05",127.3%,"60,295.05",121.8%,"95,167","58,771",61.9%
E-MINI S&P500,"535,011","237,689.32",125.1%,"259,957.05",105.8%,"390,608","192,145",103.3%
EOW3 EMINI S&P 500,"322,128","182,596.47",76.4%,"238,072.29",35.3%,"277,999","191,058",45.5%
EOW3 S&P 500,"23,711","17,349.95",36.7%,"37,034.62",-36.0%,"30,706","17,996",70.6%
EOW1 E-MINI RUSSELL 2000 WEEKL,196,0,-,156,25.3%,175,0,-
EOW4 E-MINI RUSSELL 2000 WEEKL,390,0,-,255.62,52.7%,320,0,-
EOW1 E-MINI RUSSELL 2000 WEEKL,168,0,-,88.19,90.6%,126,0,-
EOW2 E-MINI RUSSELL 2000 WEEKL,403,0,-,162.86,147.5%,277,0,-
EOM E-MINI RUSSELL 2000 END OF,447,0,-,157.1,184.6%,295,0,-
EOW3 E-MINI RUSSELL 2000 WEEKL,"1,267",0,-,957.24,32.4%,"1,104",0,-
E-mini ($5) Dow,806,292.11,176.0%,474.43,69.9%,632,304,108.1%
5-YR SWAP RATE,947,"2,470.16",-61.7%,"1,335.19",-29.1%,"1,151","2,775",-58.5%
10-YR SWAP RATE,"2,391","1,993.37",19.9%,"1,668.62",43.3%,"2,012","1,846",9.0%
1-MONTH EURODOLLAR,300,133.63,124.3%,94.38,217.6%,192,151,27.4%
EURODOLLARS,"4,770,266","3,007,672.32",58.6%,"3,319,541.1",43.7%,"4,008,635","3,068,939",30.6%
30-YR BOND,"556,522","376,296.58",47.9%,"316,591.05",75.8%,"430,558","315,782",36.3%
5-YR NOTE,"1,862,560","1,420,569.53",31.1%,"871,543.24",113.7%,"1,342,276","1,092,679",22.8%
10-YR NOTE,"2,713,445","2,032,587",33.5%,"1,568,530.76",73.0%,"2,112,365","1,722,349",22.6%
2-YR NOTE,"1,018,381","571,075.16",78.3%,"391,763.71",159.9%,"689,407","425,729",61.9%
30-YR SWAP RATE,9,49.11,-82.0%,16.19,-45.4%,13,61,-79.3%
ULTRA T-BOND,"318,049","200,607.05",58.5%,"130,208.81",144.3%,"219,433","148,431",47.8%
FED FUND,"371,279","334,010.37",11.2%,"195,572.33",89.8%,"279,033","246,590",13.2%
Ultra 10-Year Note,"310,180","137,039.32",126.3%,"150,570.86",106.0%,"226,385","117,561",92.6%
EURO MIDCURVE,"1,183,038","865,973.05",36.6%,"986,426.48",19.9%,"1,079,817","824,684",30.9%
EURODOLLARS,"1,321,817","841,988.58",57.0%,"806,425.71",63.9%,"1,051,236","718,271",46.4%
30-YR BOND,"180,930","102,371.16",76.7%,"142,944.05",26.6%,"160,987","97,167",65.7%
5-YR NOTE,"255,572","143,200.74",78.5%,"152,076.29",68.1%,"201,237","133,752",50.5%
10-YR NOTE,"917,331","508,993.68",80.2%,"633,564.05",44.8%,"768,353","523,196",46.9%
2-YR NOTE,"32,390","6,090.16",431.8%,"14,590",122.0%,"23,045","4,368",427.6%
ULTRA T-BOND,247,57.63,328.6%,176.71,39.8%,210,80,162.5%
FED FUND,147,125.05,17.3%,35.76,310.0%,88,176,-49.8%
Ultra 10-Year Note,0,56.74,-100.0%,1.19,-100.0%,1,39,-98.4%
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
CAISO SP15 EZGNHUB5 MW P,0,0,-,0,-,0,204,-100.0%
ERCOT NORTH ZMCPE 5MW OFFPE,0,0,-,0,-,0,0,-
RBOB GAS,256,91.05,180.9%,210.48,21.5%,232,91,155.6%
ELEC ERCOT DLY PEAK,0,0,-,0,-,0,0,-
ERCOT NORTH ZMCPE 5MW OFFPE,0,0,-,0,-,0,0,-
ERCOT NORTH ZMCPE 5MW PEAK,81,0,-,116.19,-30.2%,100,11,802.4%
ERCOT HOUSTON Z MCPE 5MW PEA,46,0,-,0,-,22,0,-
SINGAPORE JET KERO VS. GASOIL,0,0,-,1.19,-100.0%,1,0,-
PETRO OUTRIGHT EURO,236,356.74,-34.0%,277.9,-15.2%,258,402,-35.9%
MONT BELVIEU LDH PROPANE OPIS,127,187.84,-32.5%,314.52,-59.7%,225,178,26.7%
MONT BELVIEU ETHANE OPIS BALM,16,34.74,-54.5%,11.9,32.6%,14,42,-67.5%
CONWAY NATURAL GASOLINE (OPI,22,8.11,176.6%,1.24,1710.9%,11,6,84.4%
PETROCHEMICALS,287,141.16,103.1%,226.14,26.8%,255,161,58.4%
CONWAY PROPANE 5 DECIMALS S,599,407.42,47.0%,827.71,-27.6%,719,466,54.5%
CONWAY NORMAL BUTANE (OPIS) S,0,36.58,-100.0%,3.81,-100.0%,2,20,-90.2%
MONT BELVIEU NORMAL BUTANE B,21,43.32,-50.5%,76.24,-71.9%,50,52,-4.4%
MONT BELVIEU NATURAL GASOLIN,15,8.42,78.1%,28.33,-47.1%,22,26,-14.7%
IN DELIVERY MONTH EUA,0,0,-,0,-,0,0,-
WTS (ARGUS) VS WTI SWAP,554,80.53,588.2%,515.71,7.5%,534,171,211.6%
ISO NEW ENGLAND PK LMP,0,0,-,0,-,0,0,-100.0%
ELEC NYISO OFF-PEAK,0,0,-,0,-,0,0,-
ELEC MISO PEAK,0,0,-,0,-,0,0,-
TRANSCO ZONE 4 NAT GAS IN,0,0,-,0,-,0,0,-
COLUMB GULF MAINLINE NG B,0,0,-,0,-,0,0,-
HENRY HUB FINANCIAL LAST,80,0,-,62.9,26.4%,71,0,-
ONEOK OKLAHOMA NG BASIS,0,0,-,0,-,0,0,-
TEXAS GAS ZONE1 NG BASIS,0,0,-,0,-,0,0,-
NYISO ZONE C 5MW D AH O P,0,0,-,0,-,0,0,-
PJM NI HUB 5MW REAL TIME,0,"6,043.16",-100.0%,242.86,-100.0%,128,"20,980",-99.4%
NYISO ZONE J 5MW D AH O P,0,"5,768.42",-100.0%,0,-,0,"2,810",-100.0%
NYISO ZONE J 5MW D AH PK,0,268.42,-100.0%,0,-,0,136,-100.0%
NEPOOL W CNT MASS 5MW D A,0,0,-,0,-,0,0,-
PJM COMED 5MW D AH PK,0,0,-,0,-,0,54,-100.0%
NEPOOL CNCTCT 5MW D AH O,0,0,-,0,-,0,0,-
NEPOOL CONECTIC 5MW D AH,0,0,-,0,-,0,0,-
NEPOOL NE MASS 5MW D AH P,0,0,-,0,-,0,0,-
NYISO ZONE C 5MW D AH PK,0,0,-,0,-,0,0,-
PETRO CRCKS & SPRDS NA,"1,596","1,918.16",-16.8%,"2,424.05",-34.2%,"2,031","2,221",-8.6%
SINGAPORE GASOIL,291,343.42,-15.3%,396.1,-26.6%,346,294,17.7%
PETRO OUTRIGHT NA,467,944.16,-50.6%,320.24,45.7%,390,900,-56.7%
CRUDE OIL SPRDS,"2,274",114.74,1881.6%,"4,748.86",-52.1%,"3,573",291,1126.1%
RBOB GASOLINE BALMO CLNDR,35,9.68,259.2%,10.76,223.3%,22,41,-45.9%
ALGON CITY GATES NAT GAS,0,0,-,0,-,0,0,-
NATURAL GAS PHY,"444,954","454,481.26",-2.1%,"675,649.62",-34.1%,"566,069","448,557",26.2%
CRUDE OIL OUTRIGHTS,"2,576",480.89,435.6%,"4,464",-42.3%,"3,567",873,308.8%
ELECTRICITY OFF PEAK,0,0,-,0,-,0,0,-
ELEC FINSETTLED,0,0,-,0,-,0,0,-
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
PETRO CRK&SPRD EURO,495,421.95,17.2%,504.57,-2.0%,500,491,1.9%
FREIGHT  MARKETS,6,2.84,96.3%,46,-87.9%,27,5,483.9%
PLASTICS,37,30,22.8%,15.81,133.0%,26,26,-2.3%
NYH NO 2 CRACK SPREAD CAL,81,10.53,667.5%,41.43,95.0%,60,96,-37.3%
TRANSCO ZONE 6 BASIS SWAP,0,22.53,-100.0%,0,-,0,66,-100.0%
NYISO A,0,0,-,0,-,0,0,-
MINY NATURAL GAS,"1,618","1,677.21",-3.5%,"3,068.9",-47.3%,"2,380","1,972",20.6%
HEATING OIL PHY,"201,380","175,405",14.8%,"216,313",-6.9%,"209,220","170,647",22.6%
