ADV,ADV,,ADV,,ADV,ADV,
DOMINION TRANSMISSION INC,0,416.89,-100.0%,0,-,0,710,-100.0%
TCO BASIS SWAP,0,38.42,-100.0%,0,-,0,23,-100.0%
PJM MONTHLY,0,0,-,0,-,0,0,-
WAHA INDEX SWAP FUTURE,0,0,-,0,-,0,0,-
NY HARBOR HEAT OIL SWP,149,159.53,-6.7%,31.86,367.4%,87,122,-28.3%
EASTERN RAIL DELIVERY CSX,2,36.32,-95.7%,3.57,-55.8%,3,58,-95.5%
HTG OIL,0,0,-,0,-,0,0,-
EUROPE 3.5% FUEL OIL MED,15,3.16,375.0%,5.48,173.9%,10,22,-53.7%
AEP-DAYTON HUB  DAILY,0,0,-,0,-,0,0,-
PJM OFF-PEAK LMP SWAP FUT,0,0,-,0,-,0,0,-
AEP-DAYTON HUB OFF-PEAK M,0,0,-,0,-,0,0,-
DOMINION TRAN INC - APP I,0,0,-,0,-,0,0,-
TENNESSEE ZONE 0 BASIS SW,0,0,-,0,-,0,0,-
NEW YORK HUB ZONE J PEAK,0,0,-,0,-,0,0,-
TD3 MEG TO JAPAN 250K MT,26,0,-,13.29,96.5%,19,0,-
FUELOIL SWAP:CARGOES VS.B,16,14.58,9.4%,18.95,-15.9%,18,18,-1.2%
MINY HTG OIL,0,0.21,-25.0%,0.19,-17.1%,0,0,-14.7%
BRENT CALENDAR SWAP,57,235,-75.6%,53.19,7.8%,55,201,-72.6%
EURO GASOIL 10PPM VS ICE,8,0.79,906.6%,9.33,-14.8%,9,5,84.9%
WTI-BRENT CALENDAR SWAP,"1,555",433.74,258.5%,"2,474.81",-37.2%,"2,038",605,237.0%
CENTERPOINT BASIS SWAP,2,28.11,-93.3%,0,-,1,14,-93.4%
PJM NILL DA OFF-PEAK,0,0,-,0,-,0,"3,698",-100.0%
PJM NILL DA PEAK,0,457.53,-100.0%,0,-,0,420,-100.0%
CIN HUB 5MW REAL TIME PK,0,33.16,-100.0%,0,-,0,286,-100.0%
MINY WTI CRUDE OIL,"16,611","10,240.47",62.2%,"9,962.38",66.7%,"13,120","10,755",22.0%
JAPAN C&F NAPHTHA SWAP,95,68.53,38.9%,123.52,-22.9%,110,64,72.8%
LLS (ARGUS) VS WTI SWAP,115,360.26,-68.0%,201.67,-42.9%,161,341,-52.8%
RBOB PHY,"200,791","233,350.05",-14.0%,"204,311.29",-1.7%,"202,639","209,799",-3.4%
NEPOOL RHD ISLD 5MW D AH,0,0,-,0,-,0,0,-
NEPOOL NE MASS 5MW D AH O,0,0,-,0,-,0,0,-
CIN HUB 5MW REAL TIME O P,0,"2,463.16",-100.0%,0,-,0,"1,663",-100.0%
LTD NAT GAS,"19,152","18,318.11",4.6%,"26,716.29",-28.3%,"23,123","16,448",40.6%
NORTHWEST ROCKIES BASIS S,0,9.68,-100.0%,0,-,0,5,-100.0%
SINGAPORE 380CST BALMO,5,16.47,-67.7%,2.62,103.0%,4,10,-60.2%
PJM BGE DA OFF-PEAK,0,0,-,0,-,0,0,-
ULSD 10PPM CIF MED VS ICE,0,0.32,-16.7%,0.43,-38.6%,0,0,127.6%
GULF COAST JET FUEL CLNDR,10,0,-,3,236.8%,6,3,126.0%
SINGAPORE GASOIL SWAP,98,520.89,-81.3%,588.52,-83.4%,355,533,-33.3%
CHICAGO ULSD PL VS HO SPR,30,16.37,84.6%,15.24,98.3%,22,15,51.3%
CIN HUB 5MW D AH PK,60,241.95,-75.3%,62.48,-4.3%,61,145,-57.9%
PJM AD HUB 5MW REAL TIME,0,986.84,-100.0%,242.86,-100.0%,128,"7,045",-98.2%
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
TC5 RAS TANURA TO YOKOHAM,8,0,-,2.62,191.4%,5,0,-
Sumas Basis Swap,5,51.05,-90.6%,0,-,2,37,-93.9%
RBOB CRACK SPREAD,22,22.63,-3.5%,76.9,-71.6%,51,33,54.1%
NGPL TEX/OK,36,0,-,331.43,-89.2%,191,0,-
HENRY HUB INDEX SWAP FUTU,0,399.74,-100.0%,218.67,-100.0%,115,356,-67.8%
WTI-BRENT BULLET SWAP,0,0,-,0,-,0,5,-100.0%
NYISO J OFF-PEAK,0,0,-,0,-,0,0,-
EAST/WEST FUEL OIL SPREAD,7,2.89,127.3%,0,-,3,23,-86.4%
TENNESSEE 500 LEG BASIS S,0,0,-,0,-,0,0,-
NORTHEN NATURAL GAS DEMAR,0,0,-,0,-,0,0,-
NEW ENGLAND HUB PEAK DAIL,0,0,-,0,-,0,0,-
WTI CALENDAR,"1,748","2,086.11",-16.2%,"2,267.62",-22.9%,"2,021","2,054",-1.6%
CINERGY HUB PEAK MONTH,0,0,-,0,-,0,0,-
CHICAGO ULSD (PLATTS) SWA,0,0,-,0,-,0,0,-
RBOB CALENDAR SWAP,195,281.26,-30.5%,197.52,-1.1%,197,426,-53.8%
AEP-DAYTON HUB MTHLY,0,0,-,0,-,0,0,-
CRUDE OIL PHY,"1,409,668","1,080,406.74",30.5%,"1,357,325.9",3.9%,"1,382,189","1,101,471",25.5%
N ILLINOIS HUB MTHLY,0,0,-,0,-,0,0,-
NEW YORK ETHANOL SWAP,144,13.16,994.4%,52.86,172.4%,96,30,221.9%
LA CARB DIESEL (OPIS),0,0,-,0,-,0,0,-
GASOIL BULLET SWAP,0,0,-,0,-,0,0,-
RBOB SPREAD (PLATTS) SWAP,0,0,-,0,-,0,0,-
EURO PROPANE CIF ARA  SWA,113,62.37,80.4%,124.9,-9.9%,119,68,75.6%
LA CARBOB GASOLINE(OPIS)S,11,7.89,33.3%,54.76,-80.8%,34,10,229.1%
MCCLOSKY ARA ARGS COAL,"1,961","2,491.74",-21.3%,"1,028.24",90.8%,"1,472","3,193",-53.9%
MCCLOSKY RCH BAY COAL,266,212.53,25.2%,163.95,62.3%,212,377,-43.7%
MGF FUT,0,0,-,3.81,-100.0%,2,0,-
MNC FUT,192,215.21,-10.8%,170.9,12.4%,181,202,-10.4%
MGN1 SWAP FUT,8,7.11,18.5%,4.76,76.8%,7,9,-23.6%
UCM FUT,0,0.58,-100.0%,1.43,-100.0%,1,1,-5.6%
MJC FUT,13,1.58,700.0%,15.71,-19.6%,14,3,405.2%
UP DOWN GC ULSD VS NMX HO,"1,550","2,286.05",-32.2%,"2,467.43",-37.2%,"2,032","2,554",-20.4%
HOUSTON SHIP CHANNEL BASI,0,0,-,0,-,0,0,-
FUEL OIL CRACK VS ICE,181,167.16,8.0%,186.76,-3.3%,184,170,8.2%
NATURAL GAS,"7,553","8,780.11",-14.0%,"11,852.81",-36.3%,"9,810","7,780",26.1%
HUSTN SHIP CHNL PIPE SWP,0,0,-,0,-,0,0,-
N ROCKIES PIPE SWAP,0,0,-,0,-,0,0,-
SOCAL PIPE SWAP,0,0,-,0,-,0,0,-
PANHANDLE PIPE SWAP,0,0,-,0,-,0,0,-
GAS EURO-BOB OXY NWE BARGES,892,"1,062.68",-16.1%,"1,478",-39.7%,"1,200","1,060",13.1%
MONT BELVIEU NATURAL GASOLIN,392,204.11,92.0%,607.76,-35.5%,505,306,65.1%
ONTARIO POWER SWAPS,0,8.16,-100.0%,0.48,-100.0%,0,9,-97.1%
DAILY PJM,0,0,-,0,-,0,0,-
BRENT OIL LAST DAY,"88,155","97,836.42",-9.9%,"66,201.48",33.2%,"76,630","97,433",-21.4%
SINGAPORE GASOIL CALENDAR,11,13.16,-20.0%,203.52,-94.8%,112,11,905.1%
MARS (ARGUS) VS WTI TRD M,899,"1,764.42",-49.0%,"2,629.52",-65.8%,"1,808","1,412",28.0%
MARS (ARGUS) VS WTI SWAP,54,253.16,-78.6%,367.14,-85.2%,219,248,-11.7%
SINGAPORE JET KERO BALMO,9,13.53,-35.8%,0,-,4,7,-37.4%
WTS (ARGUS) VS WTI TRD MT,8,14.21,-44.4%,0,-,4,47,-92.0%
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
DUBAI CRUDE OIL BALMO,0,0,-,0,-,0,0,-
EURO 1% FUEL OIL NEW BALM,0,0.26,0.0%,0,-,0,0,-2.5%
PREMIUM UNLD 10P FOB MED,41,2.63,1466.0%,12.52,229.1%,26,4,541.4%
3.5% FUEL OIL CID MED SWA,10,0,-,5.48,87.4%,8,19,-58.8%
JET FUEL CRG CIF NEW VS I,0,0,-,0,-,0,0,-100.0%
ARGUS PROPAN FAR EST INDE,302,83.68,261.0%,338.86,-10.8%,321,74,336.0%
NYISO ZONE G 5MW D AH PK,33,307.89,-89.1%,20,67.1%,26,341,-92.3%
NYMEX ULSD VS NYMEX HO,0,0,-,0,-,0,0,-
RBOB VS HEATING OIL SWAP,0,249.21,-100.0%,19.05,-100.0%,10,192,-94.8%
GULF COAST ULSD CRACK SPR,18,0,-,35.71,-49.2%,27,0,-
JET FUEL BRG FOB RDM VS I,0,0,-,0,-,0,0,-
TENNESSEE 800 LEG NG BASI,0,0,-,0,-,0,0,-
NEPOOL W CNTR M 5MW D AH,0,0,-,0,-,0,0,-
DATED TO FRONTLINE BRENT,45,15.79,183.3%,38.57,16.0%,42,98,-57.5%
PJM APS ZONE DA PEAK,0,0,-,0,-,0,0,-
PJM BGE DA PEAK,0,0,-,0,-,0,0,-
PJM PPL DA PEAK,0,0,-,0,-,0,0,-
PJM JCPL DA PEAK,0,0,-,0,-,0,0,-
PJM PSEG DA PEAK,0,0,-,0,-,0,0,-
PJM PSEG DA OFF-PEAK,0,0,-,0,-,0,0,-
PJM WESTH RT PEAK,158,"1,037.47",-84.8%,602.38,-73.8%,391,"1,069",-63.4%
ALGONQUIN CITYGATES BASIS,0,0,-,0,-,0,0,-
GASOIL 0.1 CIF MED SWAP,0,0,-,0,-,0,0,-
ICE GASOIL BALMO SWAP,0,0,-,0,-,0,0,-
ULSD 10PPM CIF MED SWAP,0,0,-,0,-,0,0,-
EUROPE 1% FUEL OIL NWE CA,1,5.58,-77.4%,6.86,-81.6%,4,8,-47.2%
NEW YORK HUB ZONE G PEAK,0,0,-,0,-,0,0,-
GULF COAST NO.6 FUEL OIL,"2,359","3,266.79",-27.8%,"3,532.52",-33.2%,"2,975","3,475",-14.4%
SINGAPORE FUEL 180CST CAL,40,97.84,-58.8%,34.71,16.0%,37,84,-55.7%
SINGAPORE FUEL OIL SPREAD,39,52.79,-26.6%,13.1,195.8%,25,57,-55.4%
NORTHERN ILLINOIS OFF-PEA,0,0,-,0,-,0,0,-
PJM ATSI ELEC,0,"2,597.37",-100.0%,0,-,0,"1,265",-100.0%
SING FUEL,0,0,-,0,-,0,0,-100.0%
EURO-DENOMINATED PETRO PROD,0,21.05,-100.0%,0,-,0,23,-100.0%
DATED BRENT (PLATTS) DAILY SWA,0,0,-,0,-,0,0,-
GAS EURO-BOB OXY NWE BARGES,310,388.84,-20.3%,491,-36.9%,405,395,2.5%
MINY RBOB GAS,0,0.21,0.0%,0.14,47.3%,0,0,-47.5%
LA JET FUEL VS NYM NO 2 H,0,1.32,-100.0%,0,-,0,1,-100.0%
ANR OKLAHOMA,0,0,-,0,-,0,0,-
MICHIGAN BASIS,0,0,-,0,-,0,66,-100.0%
TEXAS EASTERN ZONE M-3 BA,0,0,-,0,-,0,172,-100.0%
NORTHEN NATURAL GAS VENTU,0,0,-,4.76,-100.0%,3,0,-
CIG BASIS,7,0,-,0,-,4,0,-
PJM DAILY,0,0,-,0,-,0,0,-
COLUMBIA GULF ONSHORE,0,0,-,0,-,0,0,-
Tetco STX Basis,0,0,-,0,-,0,0,-
Transco Zone 3 Basis,0,0,-,0,-,0,0,-
GULF COAST ULSD CALENDAR,5,21.63,-77.1%,18.1,-72.7%,12,21,-43.4%
LA CARB DIESEL (OPIS) SWA,13,6.58,100.0%,9.52,38.2%,11,10,9.7%
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
EURO 3.5% FUEL OIL RDAM B,33,26.84,21.8%,30.29,7.9%,31,35,-10.5%
EUROPEAN NAPHTHA BALMO,17,15.74,6.7%,17.29,-2.9%,17,19,-8.3%
GASOIL MINI CALENDAR SWAP,1,8.95,-85.9%,19.14,-93.4%,11,8,35.7%
NY ULSD (ARGUS) VS HEATING OIL,0,13.53,-100.0%,0,-,0,146,-100.0%
EUROPE 1% FUEL OIL RDAM C,0,0,-,0,-,0,0,-
SAN JUAN BASIS SWAP,2,0,-,0,-,1,0,-
GULF COAST JET VS NYM 2 H,"3,331","2,532.68",31.5%,"2,171.19",53.4%,"2,722","2,340",16.3%
NYMEX ALUMINUM FUTURES,0,0,-,0,-,0,0,-
EURO 3.5% FUEL OIL SPREAD,1,14.53,-92.8%,4.76,-77.9%,3,28,-89.1%
GASOIL CALENDAR SWAP,0,0.32,0.0%,0,-,0,0,-67.5%
BRENT FINANCIAL FUTURES,211,11.16,1786.8%,0,-,100,232,-57.0%
ICE BRENT DUBAI SWAP,287,262.68,9.2%,686.19,-58.2%,497,430,15.4%
GASOIL CRACK SPREAD CALEN,348,490.26,-29.1%,658.33,-47.2%,511,469,8.8%
EUROPEAN NAPTHA CRACK SPR,388,343.58,12.9%,717.57,-45.9%,561,400,40.3%
CRUDE OIL,330,399.11,-17.4%,357.1,-7.7%,344,629,-45.3%
NEPOOL INTR HUB 5MW D AH,12,"8,197.89",-99.9%,"3,100.71",-99.6%,"1,633","3,996",-59.1%
PJM DAYTON DA OFF-PEAK,0,"3,350.53",-100.0%,0,-,0,"5,436",-100.0%
PJM JCPL DA OFF-PEAK,0,0,-,0,-,0,0,-
PJM WESTH RT OFF-PEAK,"1,232","4,120.53",-70.1%,"2,228.57",-44.7%,"1,755","9,521",-81.6%
CHICAGO ETHANOL SWAP,"5,080","4,486.37",13.2%,"5,865.62",-13.4%,"5,492","5,802",-5.3%
HENRY HUB BASIS SWAP,0,399.74,-100.0%,218.67,-100.0%,115,342,-66.4%
HENRY HUB SWAP,"7,364","7,262",1.4%,"11,586.38",-36.4%,"9,581","7,284",31.5%
PREM UNL GAS 10PPM RDAM FOB B,4,0,-,0,-,2,0,-
PREM UNL GAS 10PPM RDAM FOB S,1,1.11,-52.4%,0,-,0,1,-53.6%
MONT BELVIEU NORMAL BUTANE 5,"1,138","1,479.58",-23.1%,"1,315.05",-13.4%,"1,231","1,458",-15.6%
MONT BELVIEU ETHANE 5 DECIMAL,467,"2,345.21",-80.1%,"1,241.48",-62.4%,874,"2,365",-63.1%
MONT BELVIEU LDH PROPANE 5 DE,"6,331","5,057.16",25.2%,"7,497.95",-15.6%,"6,944","5,186",33.9%
SINGAPORE 180CST BALMO,2,3.79,-51.4%,2.86,-35.5%,2,2,28.6%
PJM APS ZONE DA OFF-PEAK,0,0,-,0,-,0,0,-
GRP THREE UNL GS (PLT) VS,93,19.47,378.6%,106.05,-12.1%,100,21,378.9%
SINGAPORE GASOIL VS ICE,996,647.16,53.9%,"1,476.19",-32.5%,"1,248",564,121.3%
NATURAL GAS PEN SWP,"1,941","6,191",-68.6%,"3,220.29",-39.7%,"2,613","6,130",-57.4%
WESTERN RAIL DELIVERY PRB,1,11.84,-93.3%,0,-,0,11,-96.5%
EUROPE DATED BRENT SWAP,0,0,-,0,-,0,1,-100.0%
SINGAPORE JET KERO GASOIL,406,78.95,414.3%,380,6.9%,392,133,194.8%
TETCO M-3 INDEX,0,0,-,0,-,0,0,-
PJM AECO DA PEAK,0,0,-,0,-,0,0,-
WAHA BASIS,36,0,-,66.57,-45.6%,52,19,178.2%
LA JET (OPIS) SWAP,134,116.58,15.1%,108.33,23.9%,121,127,-5.2%
NY HARBOR 1% FUEL OIL BAL,0,0,-,0,-,0,0,-
GASOIL 10PPM VS ICE SWAP,0,7.37,-100.0%,0,-,0,9,-100.0%
NYISO ZONE G 5MW D AH O P,"4,303","5,768.42",-25.4%,0,-,"2,044","4,655",-56.1%
EUROPEAN GASOIL (ICE),21,144.21,-85.1%,6,257.9%,13,134,-90.0%
ULSD UP-DOWN  BALMO SWP,219,155.26,41.4%,312.86,-29.8%,269,271,-0.8%
JET FUEL UP-DOWN BALMO CL,344,175.26,96.1%,411.9,-16.6%,380,223,70.0%
EIA FLAT TAX ONHWAY DIESE,5,24.16,-80.8%,12.67,-63.4%,9,50,-82.3%
NY 2.2% FUEL  OIL (PLATTS,0,0,-,0,-,0,0,-
RBOB CRACK SPREAD BALMO S,0,0,-,0,-,0,0,-
HEATING OIL BALMO CLNDR S,2,0,-,0.9,115.2%,1,0,-
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
INDIANA MISO,0,0,-,0,-,0,0,-
PETROLEUM PRODUCTS ASIA,103,86.53,18.9%,169.95,-39.5%,138,84,64.2%
AUSTRIALIAN COKE COAL,0,19.68,-100.0%,0,-,0,18,-100.0%
PETROLEUM PRODUCTS,395,156,153.0%,386.05,2.2%,390,207,88.5%
COAL SWAP,0,7.63,-100.0%,0.71,-100.0%,0,7,-94.3%
TC2 ROTTERDAM TO USAC 37K,12,0,-,5.71,108.2%,9,0,-
NYISO A OFF-PEAK,0,0,-,0,-,0,0,-
NYISO G OFF-PEAK,0,0,-,0,-,0,0,-
ISO NEW ENGLAND OFF-PEAK,0,0,-,0,-,0,0,-
SINGAPORE 380CST FUEL OIL,228,594.05,-61.6%,301.43,-24.3%,267,737,-63.8%
SINGAPORE JET KEROSENE SW,106,130.11,-18.3%,50,112.6%,77,95,-19.2%
SINGAPORE NAPHTHA SWAP,11,0,-,0,-,5,0,-
FLORIDA GAS ZONE3 BASIS S,0,0,-,0,-,0,0,-
TRANSCO ZONE4 BASIS SWAP,0,45.05,-100.0%,0,-,0,124,-100.0%
ANR LOUISIANA BASIS SWAP,0,0,-,0,-,0,0,-
CINERGY HUB OFF-PEAK MONT,0,0,-,0,-,0,0,-
DUBAI CRUDE OIL CALENDAR,115,169.21,-32.3%,229.76,-50.1%,175,505,-65.4%
PANHANDLE BASIS SWAP FUTU,14,0,-,0,-,7,1,458.6%
SONAT BASIS SWAP FUTURE,0,0,-,0,-,0,0,-
DIESEL 10P BRG FOB RDM VS,0,0,-,0.24,-100.0%,0,0,-
FUEL OIL NWE CRACK VS ICE,0,0,-,7.43,-100.0%,4,0,-
EUROPE 3.5% FUEL OIL RDAM,249,477.16,-47.7%,377.43,-33.9%,317,550,-42.5%
GULF COAST 3% FUEL OIL BA,25,138.68,-82.3%,156.52,-84.3%,94,76,24.2%
NY1% VS GC SPREAD SWAP,66,131.58,-49.8%,110.24,-40.1%,89,183,-51.2%
GASOIL 0.1 CIF NWE VS ISE,0,0,-,0,-,0,0,-
JET CIF NWE VS ICE,9,0,-,11.19,-22.4%,10,2,457.1%
EUROPE JET KERO NWE CALSW,0,0,-,0.71,-100.0%,0,0,-
JAPAN NAPHTHA BALMO SWAP,5,2.47,87.2%,0,-,2,2,-11.5%
ARGUS PROPAN(SAUDI ARAMCO,140,57.84,141.2%,116.71,19.5%,128,61,108.9%
NYISO G,0,0,-,0,-,0,0,-
NYISO J,0,0,-,0,-,0,0,-
NGPL MID-CONTINENT,0,39.16,-100.0%,19.05,-100.0%,10,19,-47.6%
BRENT BALMO SWAP,3,0,-,0,-,1,1,95.0%
EUROPE NAPHTHA CALSWAP,185,135.84,36.3%,262.57,-29.5%,226,137,64.8%
NY HARBOR RESIDUAL FUEL 1,58,122.95,-53.0%,70.19,-17.7%,64,146,-55.9%
PERMIAN BASIS SWAP,0,0,-,0,-,0,0,-
JAPAN C&F NAPHTHA CRACK S,12,7.26,70.3%,15.24,-18.8%,14,23,-38.9%
NATURAL GAS INDEX,0,0,-,0,-,0,1,-100.0%
PETRO CRCKS & SPRDS ASIA,3,0,-,16.86,-82.8%,10,8,30.7%
NYISO CAPACITY,1,43.05,-97.6%,7.14,-85.3%,4,30,-85.8%
COAL API2 INDEX,2,0,-,0,-,1,0,-
GASOIL 0.1 ROTTERDAM BARG,1,0.53,50.0%,1.19,-33.7%,1,1,11.4%
GASOIL 0.1 CIF VS ICE GAS,0,0,-,0,-,0,1,-100.0%
GRP THREE ULSD(PLT)VS HEA,269,91.63,193.5%,222.86,20.7%,245,116,111.2%
GASOIL 0.1CIF MED VS ICE,0,2.63,-100.0%,0,-,0,1,-100.0%
PJM AECO DA  OFF-PEAK,0,0,-,0,-,0,0,-
PJM PPL DA OFF-PEAK,0,0,-,0,-,0,0,-
PJM DAYTON DA PEAK,0,185.26,-100.0%,0,-,0,129,-100.0%
