ADV,ADV,,ADV,,ADV,ADV,
PREMIUM UNLEAD 10PPM FOB,4,0.53,600.0%,4.05,-9.0%,4,0,844.4%
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
PJM WESTH DA OFF-PEAK,0,394.74,-100.0%,"2,228.57",-100.0%,"1,170",192,508.4%
GASOIL 0.1 RDAM BRGS VS I,0,0,-,0.24,-100.0%,0,0,-
GASOIL 10P CRG CIF NW VS,0,0,-,0,-,0,0,-
PJM WESTHDA PEAK,0,24.21,-100.0%,121.43,-100.0%,64,12,440.5%
NEPOOL RHODE IL 5MW D AH,0,0,-,0,-,0,0,-
CHICAGO UNL GAS PL VS RBO,8,0,-,7.14,10.5%,8,0,-
ETHANOL,485,822.63,-41.1%,500.1,-3.0%,493,885,-44.3%
NYISO ZONE A 5MW D AH O P,0,0,-,0,-,0,240,-100.0%
CIN HUB 5MW D AH O PK,0,"3,528.42",-100.0%,0,-,0,"1,719",-100.0%
PJM COMED 5MW D AH O PK,0,0,-,0,-,0,989,-100.0%
NYISO ZONE A 5MW D AH PK,0,35,-100.0%,0,-,0,172,-100.0%
SOUTH STAR TEX OKLHM KNS,0,0,-,0,-,0,0,-
NY 3.0% FUEL  OIL (PLATTS,17,15.79,8.3%,8.33,105.3%,13,30,-58.5%
ARGUS LLS VS. WTI (ARG) T,"1,514",529.26,186.1%,"2,003.57",-24.4%,"1,771",488,263.0%
NO 2 UP-DOWN SPREAD CALEN,48,35.53,34.8%,2.38,1911.5%,24,49,-51.0%
N ILLINOIS HUB DAILY,0,0,-,0,-,0,0,-
PROPANE NON-LDH MT. BEL (OPIS),502,421.53,19.1%,263.62,90.4%,377,549,-31.4%
PROPANE NON-LDH MB (OPIS) BAL,25,52.89,-53.3%,12.38,99.4%,18,72,-74.7%
JET AV FUEL (P) CAR FM ICE GAS S,0,0,-,0.24,-100.0%,0,0,-
SINGAPORE MOGAS 92 UNLEADED,829,257.47,221.9%,"1,116.62",-25.8%,980,549,78.6%
SINGAPORE MOGAS 92 UNLEADED,25,4.32,489.0%,31.19,-18.5%,28,3,937.0%
ETHANOL T2 FOB ROTT INCL DUTY,141,208.11,-32.3%,154.9,-9.1%,148,215,-31.1%
FUEL OIL (PLATS) CAR CM,0,0,-,4.71,-94.4%,3,0,-
FUEL OIL (PLATS) CAR CN,0,0,-,2.14,-100.0%,1,0,-
GROUP THREE ULSD (PLATTS),6,0,-,0,-,3,0,-
MICHIGAN MISO,0,"3,275.53",-100.0%,0,-,0,"1,596",-100.0%
INDONESIAN COAL,0,0.26,-100.0%,0,-,0,0,-100.0%
NATURAL GAS FIXED PRICE SWAP F,0,0,-,0,-,0,0,-
NAT GAS BASIS SWAP,0,45.05,-100.0%,0,-,0,33,-100.0%
SUMAS NAT GAS PLATTS FIXED PRI,0,0,-,0,-,0,0,-
ELEC WEST POWER PEAK,0,0,-,0,-,0,39,-100.0%
ELEC WEST POWER OFF-PEAK,0,0,-,0,-,0,0,-
NY HARBOR LOW SULPUR GAS 1000,43,10.26,323.1%,0,-,21,22,-5.7%
CRUDE OIL TRADE AT MARKER SIN,0,0,-,0,-,0,0,-
MINI RBOB V. EBOB(ARGUS) NWE B,54,93.89,-42.5%,90.48,-40.4%,73,119,-38.7%
CANADIAN LIGHT SWEET OIL,0,32.37,-100.0%,0,-,0,49,-100.0%
MINI RBOB V. EBOBARG NWE BRGS,0,12.11,-100.0%,5.71,-100.0%,3,24,-87.6%
MINI GAS EUROBOB OXY NWE ARG,12,10.84,14.1%,17.43,-29.0%,15,17,-12.9%
MARS BLEND CRUDE OIL,6,68.32,-90.8%,31.43,-79.9%,20,123,-84.2%
DY EURO 3.5% FUEL OI RDA,0,0,-,0,-,0,38,-100.0%
3.5% FUEL OIL CIF BALMO S,0,4.74,-100.0%,0,-,0,3,-100.0%
CIG ROCKIES NG  INDEX SWA,0,0,-,0,-,0,0,-
TRANSCO ZONE 6 INDEX,0,45.05,-100.0%,0,-,0,22,-100.0%
CAISO SP15 EZGNHUB5 PEAK,0,0,-,0,-,0,0,-
TCO NG INDEX SWAP,0,0,-,0,-,0,0,-
CEU ENERGY,346,0,-,25.43,1261.3%,178,0,-
ERCOT DAILY 5MW PEAK,0,0,-,0,-,0,0,-
ELECTRICITY ERCOT PEAK,0,0,-,0,-,0,0,-
DIESEL 10PPM BARGES FOB B,0,0,-,0,-,0,0,-
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
ULSD 10PPM CIF NW BALMO S,0,0,-,0,-,0,0,-
TRANSCO ZONE 3 NG INDEX S,0,0,-,0,-,0,0,-
PETRO OUTRIGHT EURO,0,15.79,-100.0%,0,-,0,8,-100.0%
PETROCHEMICALS,94,63.68,48.3%,56.57,67.0%,75,85,-12.1%
NATURAL GAS OPTION ON CALEND,79,6.32,1150.0%,524,-84.9%,313,13,2244.5%
ELEC MISO PEAK,0,0,-,0,-,0,0,-
HENRY HUB FINANCIAL LAST,125,314.37,-60.3%,429.48,-70.9%,285,254,12.1%
PETRO OUTRIGHT NA,0,0,-,0,-,0,0,-
NATURAL GAS PHY,"100,957","132,740.84",-23.9%,"221,962.86",-54.5%,"164,485","139,763",17.7%
CRUDE OIL OUTRIGHTS,0,0,-,0,-,0,0,-
EUROPEAN JET KEROSENE NWE (P,0,0,-,0,-,0,0,-
HEATING OIL PHY,"2,753","1,446.26",90.4%,"1,577.43",74.5%,"2,136","1,292",65.3%
NY HARBOR HEAT OIL SWP,287,120.21,138.9%,102.05,181.4%,190,168,13.1%
BRENT CALENDAR SWAP,0,103.26,-100.0%,54.29,-100.0%,29,50,-43.3%
NATURAL GAS 3 M CSO FIN,287,225,27.5%,47.67,501.8%,161,133,21.0%
RBOB PHY,769,911.05,-15.6%,723.48,6.2%,745,859,-13.3%
SAN JUAN PIPE SWAP,0,18.95,-100.0%,0,-,0,9,-100.0%
NATURAL GAS 2 M CSO FIN,0,13.16,-100.0%,0,-,0,19,-100.0%
SINGAPORE JET FUEL CALEND,0,0,-,0,-,0,0,-
WTI-BRENT BULLET SWAP,"6,421","1,680",282.2%,"5,089.43",26.2%,"5,722","3,084",85.6%
BRENT 1 MONTH CAL,158,0,-,0,-,75,0,-
CRUDE OIL APO,"2,205","2,162.84",2.0%,"3,026.9",-27.1%,"2,637","1,929",36.7%
WTI CRUDE OIL  1 M CSO FI,"2,125","2,531.58",-16.1%,"3,645.24",-41.7%,"2,923","2,574",13.5%
NATURAL GAS 6 M CSO FIN,"1,253",410.53,205.1%,697.62,79.6%,961,353,172.6%
RBOB CALENDAR SWAP,16,15.79,0.0%,0,-,8,37,-80.0%
CRUDE OIL PHY,"215,775","144,821.37",49.0%,"184,773.71",16.8%,"199,499","149,654",33.3%
RBOB 1MO CAL SPD OPTIONS,11,0,-,0,-,5,0,-
MCCLOSKY ARA ARGS COAL,5,0,-,0,-,2,0,-
MCCLOSKY RCH BAY COAL,29,0,-,14.29,102.6%,21,0,-
NYISO ZONE G 5MW PEAK OPTIONS,0,452.63,-100.0%,0,-,0,508,-100.0%
NATURAL GAS,0,0,-,0,-,0,0,-
N ROCKIES PIPE SWAP,0,31.89,-100.0%,0,-,0,16,-100.0%
SOCAL PIPE SWAP,0,0,-,0,-,0,0,-
PANHANDLE PIPE SWAP,0,0,-,0,-,0,0,-
ETHANOL SWAP,423,223.16,89.4%,491.9,-14.1%,459,289,58.7%
SHORT TERM NATURAL GAS,97,522.11,-81.5%,142.19,-31.9%,121,441,-72.6%
BRENT OIL LAST DAY,"5,547","1,261.63",339.7%,"4,579.48",21.1%,"5,039","1,010",398.7%
SINGAPORE GASOIL CALENDAR,0,0,-,0,-,0,0,-
HEATING OIL CRACK OPTIONS,0,0,-,0,-,0,0,-
HEATING OIL CRK SPD AVG PRICE,0,0,-,0,-,0,0,-
HO 1 MONTH CLNDR OPTIONS,0,0,-,0,-,0,0,-
CRUDE OIL 1MO,"9,224","6,357.89",45.1%,"11,165.48",-17.4%,"10,243","8,305",23.3%
ROTTERDAM 3.5%FUEL OIL CL,0,0,-,0,-,0,0,-
SHORT TERM,41,137.63,-70.6%,81.19,-50.1%,62,127,-51.3%
COAL SWAP,0,3.16,-100.0%,0,-,0,5,-100.0%
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
NATURAL GAS 5 M CSO FIN,0,107.89,-100.0%,0,-,0,53,-100.0%
NYMEX EUROPEAN GASOIL APO,0,0,-,0,-,0,0,-
COAL API2 INDEX,68,72.16,-5.2%,36.19,89.1%,52,71,-27.4%
COAL API4 INDEX,0,0,-,4.05,-100.0%,2,0,-
NATURAL GAS 1 M CSO FIN,"3,509",568.42,517.4%,"6,946.05",-49.5%,"5,314",982,441.1%
ETHANOL,0,15.79,-100.0%,0,-,0,8,-100.0%
PJM WES HUB PEAK CAL MTH,47,31.58,50.0%,0,-,23,47,-52.3%
PJM WES HUB PEAK LMP 50MW,36,270.26,-86.5%,73.24,-50.3%,56,166,-66.3%
GASOLINE,0,0,-,0,-,0,0,-
LLS CRUDE OIL,5,173.68,-97.0%,0,-,3,85,-97.0%
12 MO GASOIL CAL SWAP SPR,0,0,-,0,-,0,0,-
BRENT CRUDE OIL  12 M CSO,0,0,-,95.24,-100.0%,50,0,-
PALLADIUM,"8,657","7,455.16",16.1%,"4,704.76",84.0%,"6,582","6,503",1.2%
NYMEX PLATINUM,"18,237","15,099.63",20.8%,"21,146.38",-13.8%,"19,765","16,218",21.9%
NYMEX HOT ROLLED STEEL,477,151.05,216.1%,496.9,-3.9%,488,215,127.2%
URANIUM,2,62.11,-97.0%,30.95,-94.0%,17,40,-56.9%
COMEX SILVER,"113,458","95,226.84",19.1%,"104,124.52",9.0%,"108,558","82,650",31.3%
COMEX GOLD,"319,925","231,176.58",38.4%,"436,279.71",-26.7%,"381,011","265,929",43.3%
COMEX COPPER,"157,926","123,583.74",27.8%,"131,486.86",20.1%,"144,045","103,727",38.9%
COMEX MINY COPPER,41,62.68,-34.2%,32.48,27.1%,37,46,-20.3%
COPPER,89,21.84,305.3%,183.48,-51.8%,138,12,1036.1%
E-MICRO GOLD,"6,630","4,442.11",49.2%,"6,792.19",-2.4%,"6,715","4,132",62.5%
SILVER,451,251.42,79.4%,295.81,52.5%,370,271,36.2%
FERROUS PRODUCTS,287,8.95,3112.4%,69.86,311.4%,173,4,3873.4%
ALUMINUM,"1,143",806.32,41.8%,715.52,59.8%,919,"1,108",-17.1%
GOLD,0,0,-,0,-,0,0,-
Gold Kilo,2,15.37,-87.3%,0.19,922.3%,1,28,-96.3%
LNDN ZINC,0,0.79,-73.3%,1.38,-84.8%,1,1,60.9%
IRON ORE 62 CHINA PLATTS FUTUR,0,50.11,-100.0%,0,-,0,25,-100.0%
IRON ORE 62 CHINA TSI FUTURES,94,469.74,-80.1%,151.33,-38.2%,124,502,-75.3%
COMEX E-Mini GOLD,349,413.37,-15.6%,387.19,-9.9%,369,513,-28.2%
COMEX E-Mini SILVER,79,49.26,60.1%,47.67,65.5%,63,47,33.5%
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
PALLADIUM,178,111.16,59.8%,153,16.1%,165,174,-5.5%
NYMEX PLATINUM,180,111.47,61.1%,224,-19.8%,203,168,20.9%
COMEX SILVER,"6,840","4,251.74",60.9%,"7,537.33",-9.2%,"7,206","4,493",60.4%
COMEX GOLD,"51,856","38,215.26",35.7%,"45,596.67",13.7%,"48,570","36,509",33.0%
COMEX COPPER,"1,051",192.74,445.2%,956.52,9.8%,"1,001",200,399.7%
SILVER,28,14.95,86.3%,4.38,535.5%,16,8,84.0%
GOLD,"1,613",518.63,211.1%,"1,953.29",-17.4%,"1,792",395,353.1%
IRON ORE 62 CHINA TSI PUT OPTIO,28,180,-84.2%,8.57,231.6%,18,138,-87.0%
IRON ORE 62 CHINA TSI CALL OPTIO,0,116.32,-100.0%,0,-,0,79,-100.0%
HOT ROLLED COIL STEEL CALL OPT,0,0,-,0,-,0,0,-
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
HDD SEASONAL STRIP,0,0,-,0,-,0,0,-
CDD SEASONAL STRIP,0,0,-,0,-,0,0,-
CDD WEATHER,0,0,-,0,-,0,0,-
HDD WEATHER EUROPEAN,0,5.26,-100.0%,0,-,0,10,-100.0%
HDD WEATHER,19,7.89,143.3%,6.67,188.2%,13,24,-48.2%
HOUSING INDEX,0,0.42,-62.5%,0.43,-63.2%,0,1,-64.5%
USD CRUDE PALM OIL,6,2.11,200.0%,30.48,-79.3%,19,12,53.1%
MILK,983,"1,473.74",-33.3%,"1,124.29",-12.5%,"1,057","1,422",-25.6%
HDD EURO SEASONAL STRIP,0,0,-,0,-,0,0,-
CASH-SETTLED CHEESE,425,636.42,-33.2%,683.81,-37.8%,561,543,3.4%
LIVE CATTLE,"56,768","50,439.84",12.5%,"71,116.19",-20.2%,"64,301","57,929",11.0%
BUTTER CS,341,138,146.8%,266.62,27.7%,302,129,134.7%
LUMBER,"1,117","1,058.68",5.5%,747.14,49.5%,923,808,14.2%
DRY WHEY,76,159.74,-52.3%,81.57,-6.6%,79,151,-47.5%
CLASS IV MILK,48,136.89,-64.7%,24.52,96.8%,36,83,-56.8%
NFD MILK,250,469.74,-46.8%,250.95,-0.4%,251,357,-29.8%
GSCI EXCESS RETURN FUT,234,121.58,92.9%,139.86,67.7%,185,100,84.8%
LEAN HOGS,"49,287","39,075.16",26.1%,"47,257.86",4.3%,"48,222","40,762",18.3%
FEEDER CATTLE,"15,245","12,057.53",26.4%,"12,049.52",26.5%,"13,568","11,103",22.2%
MLK MID,0,0,-,0,-,0,0,-
GOLDMAN SACHS,"1,524","1,745.68",-12.7%,"1,462.38",4.2%,"1,492","1,792",-16.8%
COCOA TAS,0,0.63,-100.0%,0,-,0,0,-100.0%
SUGAR 11,0,0.16,-100.0%,0,-,0,0,-100.0%
COFFEE,0,0,-,0,-,0,0,-
COTTON,0,0,-,0.1,-100.0%,0,0,95.3%
MINI WHEAT,337,352.47,-4.3%,205.29,64.3%,268,307,-12.8%
CORN,"569,410","441,013.89",29.1%,"308,311.48",84.7%,"432,334","366,423",18.0%
SOYBEAN MEAL,"182,469","113,534.37",60.7%,"118,210.62",54.4%,"148,734","102,965",44.4%
SOYBEAN OIL,"184,373","144,081.68",28.0%,"101,297.52",82.0%,"140,758","121,517",15.8%
ROUGH RICE,"1,177","1,988.47",-40.8%,799.1,47.3%,979,"1,279",-23.5%
DOW-UBS COMMOD INDEX,"3,008",860.68,249.5%,"3,633.62",-17.2%,"3,336",926,260.3%
MINI SOYBEAN,"2,014","1,080.11",86.5%,"1,019.24",97.6%,"1,492","1,070",39.4%
WHEAT,300,371.84,-19.3%,177.62,69.0%,236,531,-55.6%
OATS,785,878.47,-10.7%,744.43,5.4%,764,816,-6.4%
SOYBEAN,"357,869","273,532.16",30.8%,"193,662.29",84.8%,"271,660","229,687",18.3%
MINI CORN,551,564.16,-2.3%,395.29,39.4%,469,486,-3.4%
FERTILIZER PRODUCS,126,73.42,71.7%,70.24,79.5%,97,77,25.1%
S&P GSCI ENHANCED ER SWAP,593,0,-,0,-,282,0,-
KC WHEAT,"98,659","55,588.58",77.5%,"61,742.81",59.8%,"79,278","48,930",62.0%
MALAYSIAN PALM SWAP,102,669.05,-84.7%,235.24,-56.6%,172,518,-66.8%
DJ_UBS ROLL SELECT INDEX FUTU,4,8.63,-50.0%,31.24,-86.2%,18,13,46.2%
CHI WHEAT,"196,380","167,943",16.9%,"128,558.48",52.8%,"160,774","142,960",12.5%
ADV,ADV,,ADV,,ADV,ADV,
FEB 2018,FEB 2017,% CHG,JAN 2018,% CHG,Y.T.D 2018,Y.T.D 2017,% CHG
HDD SEASONAL STRIP,0,0,-,0,-,0,0,-
CDD SEASONAL STRIP,0,0,-,0,-,0,0,-
CDD WEATHER,0,0,-,0,-,0,0,-
HDD WEATHER EUROPEAN,0,78.95,-100.0%,0,-,0,38,-100.0%
HDD WEATHER,0,52.63,-100.0%,0,-,0,32,-100.0%
HOUSING INDEX,0,0.95,-100.0%,0,-,0,0,-100.0%
LV CATL CSO,0,22.47,-98.8%,0,-,0,20,-99.4%
MILK,"1,192","1,809.95",-34.2%,"1,520.9",-21.6%,"1,365","1,791",-23.8%
HDD EURO SEASONAL STRIP,0,0,-,0,-,0,0,-
CASH-SETTLED CHEESE,320,456.16,-29.9%,866.86,-63.1%,607,435,39.7%
LIVE CATTLE,"11,691","11,167.37",4.7%,"12,391.81",-5.7%,"12,059","12,100",-0.3%
BUTTER CS,218,43.42,401.0%,107.57,102.2%,160,75,112.2%
LUMBER,105,69.95,50.0%,99,6.0%,102,62,63.7%
DRY WHEY,14,10.32,35.7%,41.52,-66.3%,28,22,29.5%
CLASS IV MILK,83,115.05,-28.2%,45.14,82.9%,63,81,-22.0%
NFD MILK,252,415,-39.4%,186.57,34.8%,217,329,-33.9%
LEAN HOGS,"9,831","10,247.58",-4.1%,"6,866.14",43.2%,"8,275","8,522",-2.9%
FEEDER CATTLE,"1,380","1,044.68",32.1%,"1,785.05",-22.7%,"1,593","1,250",27.4%
MLK MID,2,2.37,2.2%,1.81,33.8%,2,6,-66.0%
JULY-DEC WHEAT CAL SPRD,13,0,-,0,-,6,9,-30.4%
CORN,"76,143","96,539.95",-21.1%,"79,590.52",-4.3%,"77,953","82,800",-5.9%
SOYBEAN MEAL,"21,381","7,589",181.7%,"12,923.48",65.4%,"16,941","8,662",95.6%
SOYBEAN OIL,"7,131","8,168.21",-12.7%,"5,733.81",24.4%,"6,398","7,641",-16.3%
AUG-NOV SOYBEAN CAL SPRD,0,0,-,0,-,0,0,-
DEC-JULY CORN CAL SPRD,0,0,-,0,-,0,15,-100.0%
DEC-DEC CORN CAL SPRD,16,0.53,2910.1%,1,1484.2%,8,30,-72.8%
NOV-JULY SOYBEAN CAL SPRD,0,0,-,0.05,-100.0%,0,0,-
JAN-MAY SOYBEAN CAL SPRD,0,0,-,0,-,0,0,-
NOV-NOV SOYBEAN CAL SPRD,0,0,-,0.43,-100.0%,0,2,-86.3%
ROUGH RICE,52,62.16,-15.7%,102.05,-48.7%,78,70,12.3%
WHEAT,7,0,-,16.05,-58.3%,12,0,-
WHEAT-CORN ICSO,71,92.32,-22.7%,32.86,117.0%,51,63,-18.7%
CORN NEARBY+2 CAL SPRD,100,51.58,93.9%,92.86,7.7%,96,62,55.1%
SOYBN NEARBY+2 CAL SPRD,0,11.05,-100.0%,0,-,0,17,-100.0%
WHEAT NEARBY+2 CAL SPRD,239,86.74,175.2%,47.14,406.4%,138,72,91.5%
JULY-DEC CORN CAL SPRD,17,31.58,-47.5%,4.95,234.8%,10,23,-54.6%
DEC-JULY WHEAT CAL SPRD,0,0,-,0,-,0,0,-
JULY-NOV SOYBEAN CAL SPRD,708,532.53,32.9%,146.33,383.8%,413,601,-31.2%
OATS,20,50.26,-59.8%,21.38,-5.5%,21,66,-68.3%
SOYBEAN,"97,096","61,097.37",58.9%,"64,723.57",50.0%,"80,101","60,736",31.9%
JULY-DEC SOY OIL CAL SPRD,0,5,-100.0%,0,-,0,8,-100.0%
SOYBEAN CRUSH,2,0.26,519.9%,0.48,242.6%,1,3,-61.9%
Intercommodity Spread,84,5.26,1498.0%,234.76,-64.2%,163,5,3066.6%
KC WHEAT,"4,895","1,640.26",198.5%,"4,089.43",19.7%,"4,472","1,601",179.3%
MAR-JULY WHEAT CAL SPRD,0,30.11,-100.0%,9.52,-100.0%,5,35,-85.8%
MAR-JULY CORN CAL SPRD,0,0,-,0,-,0,0,-
CHI WHEAT,"36,225","32,818.58",10.4%,"41,729.43",-13.2%,"39,115","30,731",27.3%
